word / phrase,translation,comment
The USA,ა.შ.შ,
The United Arab Emirates,არაბთა გაერთიანებული საემიროები,
The Philippines,ფილიპინები,
slope,"დახრილობა, მხები, სათხილამურო გზა",
priesthood,მღვდლობა,
milk this cow,მოწველე ეს ძროხა,
Dutch,ჰოლანდიური,
Iran / Iranian,"ირანი / (ირანული, ირანელი)",
Turkey / Turkish,"თურქეთი / (თურქული, თურქი)",
nail polish,ფრჩხილის ლაქი,
It's a pleasure to meet you. - likewise,სასიამოვნოა თქვენთან შეხვედრა. - ასევე,
The pleasure is mine.,ჩემთვისაც სასიამოვნოა.,
I'm hopeless at sth.,ჩაინიკი ვარ რაღაცაში,
scarf,შარფი,
path,ბილიკი,
butcher's,ხორცის მაღაზია,
pork,ღორის ხორცი,
beef,საქონლის ხორცი,
sit opposite me,ჩემს წინ ჯდომა (სახით ჩემკენ),
sit in front of me,ჩემს წინ ჯდომა (ზურგით),
log,მორი,
elevator,ლიფტი,AmE
lift,ლიფტი,BrE
There is no point in doing this.,აზრი არ აქვს ამის კეთებას.,
trading,ვაჭრობა,
don't surrender,არ დანებდე,
throw up / vomit,რწყევა,
cousin,ბიძაშვილი,
In the 16th century,მე-16 საუკუნეში,
whereabouts,ადგილსამყოფელი,
for three days in a row,სამი დღე მიყოლებით,
hostage,მძევალი,
take sb. hostage,მძევლად აყვანა,
demand a ransom,გამოსასყიდის მოთხოვნა,
golf course,გოლფის მოედანი,
do a course in,კურსის გავლა,
palace,სასახლე,
castle,ციხე,
fortress,ციხესიმაგრე,
in other words,სხვა სიტყვებით რომ ვთქვათ,
Shell we drive through this tunnel?,გავიაროთ ამ გვირაბში?,
I don't want to upset you in any way.,"არ მინდა, რომ გაწყენინო რამენაირად.",
violence,ძალადობა,
poverty line,სიღარიბის ზღვარი,
below poverty line,სიღარიბის ზღვარს მიღმა,
raise / bring up,აღზარდო,
I'm dying of thirst.,წყურვილით ვკვდები.,
Shell we cooperate in this direction?,ვითანამშრომლოთ ამ მიმართულებით?,
Let's move on to the next slide.,"მოდი, გადავიდეთ შემდეგ სლაიდზე.",
tyres / tires,ბორბლები,
Tires can extend the life of this car.,ბორბლებს შეუძლია გაზარდოს ამ მანქანის სიცოცხლისუნარიანობა.,
I'll call you within a week.,მაქსიმუმ 1 კვირაში დაგირეკავ.,
When it comes to reading the book...,როცა საქმე ეხება წიგნის კითხვას ...,
take it into account,გაითვალისწინეთ,
take it into consideration,გაითვალისწინეთ,
bear this in mind,გაითვალისწინეთ,
keep this in mind,გაითვალისწინეთ,
demand for,მოთხოვნა რაღაცაზე,
"Can/could/may I speak to Nino, please?",ნინოს სთხოვეთ (ტელეფონზე),
"Hold line, please.",მოითმინეთ (ტელეფონზე),
"Hold on, please.",მოითმინეთ (ტელეფონზე),
devote more time to children,მეტი დრო დაუთმო ბავშვებს,
devote,მიძღვნა,
dedicate,მიძღვნა,
an early night,ადრე დაძინება,
run into sb.,შემთხვევით შეხვედრა,
bump into sb.,შემთხვევით შეხვედრა,
a night out,საღამოს გატარება გასართობად,
pop in,შეუარო ვინმეს ცოტა ხნით,
pop over,შეუარო ვინმეს ცოტა ხნით,
pop round,შეუარო ვინმეს ცოტა ხნით,
just round the corner,აქვე ახლოს,
close by,აქვე ახლოს,
not my cup of tea,ის რაც დიდად არ მიყვარს,
go halves,გადასახადის თანაბრად გაყოფა,
split the bill,გადასახადის თანაბრად გაყოფა,
eat out,რესტორანში ჭამა,
eat in,სახლში ჭამა,
put sb. up,შესთავაზო ვინმეს შენთან დარჩენა ცოტა ხნით,
end up,"აღმოჩნდე სადმე, რამის გაკეთება დაუგეგმავად",
turn out,აღმოჩნდეს,
feel like doing sth.,გინდოდეს რამის გაკეთება,
change hands,მფლობელის შეცვლა,
try sth/sb out,გამოსცადო,
one at a time,"ცალკე, ინდივიდუალურად, რიგ-რიგობით",
jump the queue,გადასწრება რიგში,
push in,გადასწრება რიგში,
packed in like sardines,გადაჭედილი,
take exception to sth.,გაბრაზდე რამეზე,
be asking for trouble,შარზე ყოფნა,
throw sb. out,გაგდება ძალით,
keep away from sb/sth,მოერიდო ვინმეს/რამეს,
I don't approve of sth.,არ ვემხრობი,
consists of,შედგება,
I'm worried about,ვნერვიულობ რამეზე,
stare at,მიშტერება,
argue with sb. about sth.,ეკამათო ვინმეს რამეზე,
arrive in city/country,ჩახვიდე ქალაქში/ქვეყანაში,
arrive at hotel/airport,ჩახვიდე სასტუმროში/აეროპორტში,
When will you get to Georgia?,როდის ჩახვალ საქართველოში?,
stop him from reading,შეაწყვეტინე კითხვა,
prevent him from reading,შეაწყვეტინე კითხვა,
pray to god,ილოცო ღმერთისადმი,
pray for sb.,ილოცო ვინმესთვის,
respond to,"პასუხი გასცე, უპასუხო",
reply to,"პასუხი გასცე, უპასუხო",
intelligent eyes,ჭკვიანი თვალები,
don't be so big headed,ნუ გაქვს დიდი წარმოდგენა საკუთარ თავზე.,
gallant,გალანტური,
I was absent from the event,არ ვესწრებოდი ამ ღონისძიებას,
present at the event,ღონისძიებაზე დასწრება,
innocent of sth.,უდანაშაულო რამეში,
guilty of sth.,დამნაშავე რამეში,
even if you,მაშინაც კი,
fashionably late,მოდურად დაგვიანება,
What is working with Giorgi like?,როგორია გიორგისთან მუშაობა?,
overcome obstacles,გადალახო დაბრკოლებები,
resourceful,პრაქტიკული (ადამიანი),
on this very table,ზუსტად ამ მაგიდაზე,
answer to the question,პასუხი კითხვაზე,
valve,სარქველი,
anatomy,ანატომია,
good news is,კარგი ამბავი არის...,
start a family,შექმნა ოჯახი,
start a car,დაქოქო მანქანა,
achieve results,მიიღო შედეგები,
get results,მიიღო შედეგები,
once and for all,ერთხელ და სამუდამოდ,
win a scholarship,მოიგო სტიპენდია,
ice rink,საციგურაო მოედანი,
action plan,სამოქმედო გეგმა,
Where do you come from?,საიდან ხარ?,
What time will you be here?,რომელ საათზე იქნები აქ?,
parenthood,მშობლობა,
motherhood,დედობა,
childhood,ბავშვობა,
kingship,მეფობა,
It's pointless to do this.,უაზრობაა ამის გაკეთება,
It's no use doing this,უაზრობაა ამის გაკეთება,
There's no point [in] doing this.,უაზრობაა ამის გაკეთება,
It's no good doing this.,უაზრობაა ამის გაკეთება,
governor,"მმართველი, გუბერნატორი",
in pen/pencil,კალმით/ფანქრით,
anchor,"ღუზა, სატელევიზიო პროგრამის წამყვანი",
appliances,"ტექნიკა (საოჯახო, სამზარეულოს)",
line of credit,საკრედიტო ხაზი,
anticipate,"ლოდინი, განჭვრეტა",
rafting,ჯომარდობა,
coutius,ფრთხილი,
verdict,განაჩენი,
I have a sweet tooth,ტკბილეული მიყვარს,
walnut,კაკალი,
hazelnut,თხილი,
securities,ფასიანი ქაღალდები,
moth,"ჩრჩილი, ღამის პეპელა",
irresponsibility,უპასუხისმგებლობა,
it's time for me to learn English,დროა ვისწავლო ინგლისური,
it's time me learnt English,დროა ვისწავლო ინგლისური,
shower cubicle,შხაპის კაბინა,
shower rail,აბაზანის საკიდი,
shower tray,საშხაპე ნიჟარა,
tray,ლანგარი,
kitchen scale,სამზარეულოს სასწორი,
bathroom scale,სასწორი,
comb,სავარცხელი,
blood tests,სისხლის ანალიზი,
flight attendant,ბორტ-გამცილებელი,
universally accepted,საყოველთაოდ მიღებული,
soap dispenser,სასაპნე,
cash dispenser (ATM),ბანკომატი,
all in all,საერთო ჯამში,
on the whole,საერთო ჯამში,
in the middle of nowhere,ჯანდაბაში,
pass the buck,პასუხისმგებლობის სხვაზე გადატანა,
by word of mouth,სიტყვიერად,
Have you long been there?,დიდხანს იყავი იქ?,
Have you been there long?,დიდხანს იყავი იქ?,
faint,გონების დაკარგვა,
lose consciousness,გონების დაკარგვა,
I don't have the faintest idea.,აზრზე არ ვარ,
get me wrong,არასწორად გამიგე,
misunderstand me,არასწორად გამიგე,
pay sb. a compliment,კომპლიმენტის თქმა ვინმეზე,
he complimented me,"მან კომპლიმენტი მითხრა, შემაქო",
complements,"უხდება, ავსებს",
resolve a conflict,კონფლიქტის მოგვარება,
pricey,ძვირი,
I'm snowed under with work at the moment.,საქმეს ვერ ავუდივარ,
have a soothing effect on sth.,დამამშვიდებელი ეფექტი,
a positive effect,დადებითი ეფექტი,
a negative effect,უარყოფითი ეფექტი,
e detrimental effect,დამანგრეველი ეფექტი,
angle,კუთხე,
turn the volume up/down,ხმას აუწიე/დაუწიე (ტელევიზორზე),
speak up,ხმას აუწიე (ლაპარაკისას),
achieve success,მიაღწიო წარმატებას,
a sense of achievement,მიღწევის გრძნობა,
bribe,ქრთამი,
have an account with the bank,გქონდეს ანგარიში ბანკში,
destiny,ბედისწერა,
fate,ბედი,
faith,რწმენა,
never mind,არა უშავს,
it's ok,არა უშავს,
firewood,შეშა,
make a bonfire,დაანთო კოცონი,
make a fire/bonfire,დაანთო ცეცხლი,
light a fire,დაანთო ცეცხლი,
humidity,ტენიანობა,
corn,სიმინდი,AmE
maize,სიმინდი,BrE
wrestling,ჭიდაობა,
altitude,სიმაღლეზე,
sneakers,ბოტასები,ამერიკული
trainers,ბოტასები,ბრიტანული
running shoes,სარბენი ბოტასები,
contemporary,თანამედროვე,
modern,თანამედროვე,
discourage,გადააფიქრებინო,
on our agenda,დღის წესრიგში,
on the farm,ფერმაში,
on the internet,ინტერნეტში,
on the menu,მინიუში,
on the team,გუნდში,
sketch,ესკიზი,
hopeless,უიმედო,
words of encouragement,წამახალისებელი სიტყვები,
overhear,ყური მოკრა რამეს,
enslave,დაამონო ვინმე,
I'm done with my homework,მოვრჩი დავალებას,
jet lag,რამდენიმე დროით სარტყელში მოგზაურობის შედეგად გამოწვეული დაღლილობა და სხვა ფიზიკური ნიშნები,
accomplish,"მიაღწიო, შეასრულო",
in any case,ასევე (also),
a case in point,"მაგალითი, რომელიც ადასტურებს იმას, რასაც ამბობ",
as the case might be,რაც არ უნდა მოხდეს,
whatever the case might be,რაც არ უნდა მოხდეს,
case the joint,გაქურდვის მიზნით ადგილის დაზვერვა,
ruin/wreck the career,კარიერის დანგრევა,
international observers,საერთაშორისო დამკვირვებლები,
to be rigged,გაყალბება,
you lack confidence,შენ გაკლია თავდაჯერებულობა,
cash the check,ჩეკის განაღდება,
locate sth.,ადგილმდებარეობის განსაზღვრა,
take a lie detector test,გაიარო სიცრუის დეტექტორის ტესტი,
withdraw from a contest,გამოხვიდე კონკურსიდან,
chase,"დადევნება, გამოკიდება",
follow me,უკან გამომყევი,
follow the instructions,მიყევი ინსტრუქციებს,
a police car is chasing us,პოლიცია მოგვდევს,
we are being chased,ჩვენ მოგვდევენ,
spotted,კოპლებიანი,
ponytail,უკან შეკრული თმები,
fold your arms,ხელების მკერდზე გადაჯვარედინება,
do a poll,გამოკითხვის ჩატარება,
conduct a poll,გამოკითხვის ჩატარება,
carry out a poll,გამოკითხვის ჩატარება,
in my humble opinion,ჩემი მოკრძალებული აზრით,
obey,დაემორჩილო,
observe,დაკვირვება,
oppose,წინააღმდეგობის გაწევა,
open,"გახსნა, გაღება",
order,შეკვეთა,
obligate,დავალიანება,
own,ფლობა,
orchestrate,ორკესტრირება,
omit,გამოტოვება,
operate on,ოპერაციის გაკეთება (ქირურგიული),
oppress,დაჩაგვრა,
overestimate,გადაჭარბებული შეფასება,
optimise,ოპტიმიზაცია,
organize,ორგანიზება,
take a test,გაიარო ტესტი,
in detail,დეტალურად,
suggest doing sth.,შეთავაზება,
in charge of sth.,რაღაცა გაბარია,
leave sth. out,გამოტოვო რამე,
terminate a contract,კონტრაქტის შეწყვეტა,
chair a meeting,უხელმძღვანელო შეხვედრას,
let's bring this meeting to a close,მოდი დავასრულოთ შეხვედრა,
clash of cultures,კულტურების შეჯახება,
vast majority,უდიდესი უმრავლესობა,
repel an attack,მოიგერიო შეტევა,
we are having problems,პრობლემები გვაქვს (ახლა),
streamline,დახვეწო ბიზნეს პროცესები,
address sb.,მიმართო ვინმეს,
pigtales,კიკინები,
wear sth. to this meeting,ჩაიცვა რამე ამ შეხვედრისთვის,
expel sb from a country,გაძევება ქვეყნიდან,
note taking skills,ჩანაწერების გაკეთების უნარები,
take notes,ჩანაწერების გაკეთება,
these days,"ამ დღეებში, დღესდღეობით",
nowadays,"ამ დღეებში, დღესდღეობით",
in this industry,ამ დარგში,
in this field,ამ სფეროში,
differentiate A from B,გაარჩიო A და B,
differentiate between A and B,გაარჩიო A და B,
make history,შექმნა ისტორია,
situational intelligence,სიტუაციური ინტელექტი,
ancestors,წინაპრები,
descendants,შთამომავლები,
fiance,საქმრო,
fiancee,საცოლე,
to be engaged to,იყო დანიშნული ვინმეზე,
snob,სნობი,
snobbery,სნობობა,
flip a coin,მონეტის აგდება,
toss a coin,მონეტის აგდება,
badminton,ბადმინტონი,
football pitch,ფეხბურთის მოედანი,
pitch,"ტონალობა, ტემბრი",
unfortunately,"საუბედუროდ, სამწუხაროდ",
sadly,"საუბედუროდ, სამწუხაროდ",
fortunately,საბედნიეროდ,
luckily,საბედნიეროდ,
puddles,გუბეები,
your books are all over the place,შენი წიგნები ყველგანაა,
wise words,ბრძნული სიტყვები,
involve,მოიცავს,
my job involves sending mails,ჩემი სამუშაო მოიცავს მეილების გაგზავნას,
vague,ბუნდოვანი,
vogue,მოდა,
copyright materials,საავტორო უფლებების ქვეშ მასალები,
every other day,დღეგამოშვებით,
the other day,"ამას წინათ, იმ დღეს",
insult,შეურაცხყოფა მიაყენო,
offend,შეურაცხყოფა მიაყენო,
upset,აწყენინო,
out of kindness,სიკეთის გამო,
curiosity,ცნობისმოყვარეობა,
for a change,ცვლილებებისთვის (მაგ. სხვა რესტორანში წასვლა),
open to changes,გახსნილი ცვლილებებისთვის,
slavery,მონობა,
bribery,მექრთამეობა,
bravery,სიმამაცე,
ask around,გაიკითხე,
call around,ჩამორეკე,
liquid assets,ლიკვიდური აქტივები,
illiquid assets,არალიკვიდური აქტივები,
turn into a monster,გადაიქცე მონსტრად,
don't get tired,არ დაიღალო,
don't get confused,არ დაიბნე,
don't get angry,არ გაბრაზდე,
I'm used to getting up early in the morning.,დილით ადრე ვდგები ხოლმე,
spontaneous kindness,სპონტანური სიკეთე,
as I was having breakfast,"ვსაუზმობდი რა, ...",
on TV,ტელევიზორში,
on the TV,ტელევიზორზე,
you showed bravery yesterday and it was beautiful to look at.,გუშინ სიმამაცე გამოიჩინე და ლამაზი სანახავი იყო.,
it was nice to hear,კარგი (სასიამოვნო) მოსასმენი იყო,
spontaneously,სპონტანურად,
gift shop,საჩუქრების მაღაზია,
interviewee,რესპოდენტი,
trainee,"სტაჟიორი, დასატრენინგებელი",
about,"შესახებ, დაახლოებით",
I was about to call you.,მე უკვე ვაპირებდი დარეკვას შენთან.,
on the beach,პლაჟზე,
at the beach,პლაჟზე,კონკრეტულ პლაჟზე
stock exchange,საფონდო ბირჟა,
convenient,მოსახერხებელი,
invest money in the company,დააბანდო ფული კომპანიაში,
I have much business,ბევრი საქმე მაქვს,
I have 3 businesses in Italy,3 ბიზნესი მაქვს იტალიაში,
2 woods,ორი ტყე,
made of wood,"ხისგან დამზადებული (როცა ჩანს, რომ ხისგან არის გაკეთებული)",
made from wood,"ხისგან დამზადებული (როცა არ ჩანს, რომ ხისგან არის დამზადებული)",
Paper is made from wood.,ქაღალდი ხისგან არის დამზადებული.,
put sth. into practice,პრაქტიკაში გადატანა,
like,როგორიცაა,
such as,როგორიცაა,
low-quality materials,დაბალი ხარისხის მასალები,
"further to our meeting yesterday, I'm writing to confirm my readiness to help you any time.","ჩვენს გუშინდელ შეხვედრასთან დაკავშირებით, გწერთ, რომ დაგიდასტუროთ ჩემი მზადყოფნა, დაგეხმარეოთ ნებისმიერ დროს.",
require,გჭირდება,
take a 5-minute break,5 წუთი შევისვენოთ,
much experience,დიდი გამოცდილება,
I'd like to take this opportunity and thank for your support.,მინდა ვისარგებლო ამ შესაძლებლობით და მადლობა გადაგიხადოთ თქვენი მხარდაჭერისთვის.,
How many people were there in this room yesterday?,რამდენი ადამიანი იყო ამ ოთახში გუშინ?,
How many people will there be in this room tomorrow?,რამდენი ადამიანი იქნება ამ ოთახში ხვალ?,
The more you speak the more mistakes you will make.,"რაც უფრო მეტს ილაპარაკებ, მით უფრო მეტ შეცდომას დაუშვებ.",
The colder it is the more likely you are to catch a cold.,"რაც უფრო ცივა, მით უფრო ადვილად გაცივდები.",
"The less money you have, the fewer problems you have.","რაც უფრო ცოტა ფული გაქვს, მით უფრო ცოტა პრობლემა გაქვს.",
The more books you have the more you'll read.,"რაც უფრო მეტი წიგნი გაქვს, მით უფრო მეტს კითხულობ.",
Injury threatened to wreck,,
traffic cone,საგზაო კონუსი,
trade route,სავაჭრო გზა,
ring up an order,შეკვეთის გატარება,
let's split the bill,მოდი თანაბრად გადავიხადოთ,
by secret ballot,ფარული კენჭისყრით,
let's hold the ballot,გავმართოთ კენჭისყრა,
cast your ballots,ხმის მიცემა,
I'm hard up,"უფულო, გაჭირვებული",
I'm skint,"უფულო, გაჭირვებული",
I'm broke,"უფულო, გაჭირვებული",
during his pontificate,პაპის ან ეპისკოპოსის მსახურების დროს,
crusty,"ბუზღუნა, ანჩხლი, ჭირვეული",
grumpy,"ბუზღუნა, ანჩხლი, ჭირვეული",
reduce/lessen the chance of sth.,შანსების შემცირება,
small/slim/slight chance,მცირე შანსი,
crime has spiraled out of control,კრიმინალი ნელ-ნელა გამოვიდა კონტროლიდან,
hard crust,მაგარი ქერქი,
The crux of the problem lies in sth.,მთავარი პრობლემა მდგომარეობს,
a thin-crust pizza,თხელცომიანი პიცა,
at this late hour,გვიან,
be weary of [doing] sth.,მოგწყინდეს რამის კეთება,
toil away,ბევრს ვმუშაობდი,
is conductive to,ხელს უწყობს,
literacy,წერა-კითხვის ცოდნა,
literate,"წერა-კითხვის მცოდნე, განათლებული",
hold sb. in high regard,პატივი სცე ვინმეს,
create tension,დაძაბვა,
a chest of drawers,კომოდი,
be bottom of the class,კლასში ჩამორჩენლი,
flask,კოლბა,
bomb civilian areas,მოსახლეობის დაბომბვა,
check under the hood,"კარგად შემოწმება, შესწავლა",
check under the bonnet,"კარგად შემოწმება, შესწავლა",
preserve objectivity,ობიექტურობის შენარჩუნება,
bonnet,"ქუდი ნიკაპთან შეკრული, კაპოტი",
watch the world go by,ხალხზე დაკვირვება,
worktop,სამუშაო მაგიდა (სამზარეულოში),BrE
counter,სამუშაო მაგიდა (სამზარეულოში),AmE
throw a party,წვეულების გამართვა,
10 minutes late,10 წუთი მაგვიანდება,
in my view,ჩემი შეხედულებით,
fulfill my potential,პოტენციალის მაქსიმალურად გამოყენება,
on average,"საშუალოდ, ზოგადად",
the average age,საშუალო ასაკი,
at 7 sharp,ზუსტად 7 საათზე,
at 7 on the dot,ზუსტად 7 საათზე,
make the most of opportunity,შესაძლებლობის ბოლომდე გამოყენება,
see to sth.,მიხედო რამეს,
dwell on sth.,"აზრები გააჩერო, დიდხანს იფიქრო",
hone your skills,დახვეწყო შენი უნარები,
I laughed my head off,სიცილით მოვკვდი,
cleanliness,სისუფთავე,
cut yourself,გაიჭრა რამე,
burn yourself,დაიწვა რამე,
cracks,ბზარები,
to have good ear,გქონდეს კარგი სმენა (მუსიკალური),
I'm on the spot,მე ადგილზე ვარ,
Chief IT Officer (CITO),IT განყოფილების უფროსი,
cognac,კონიაკი,
Martini,მარტინი,
semi,ნახევრად,
good looks,კარგი გარეგნობა,
washing machine,სარეცხი მანქანა,
washing powder,სარეცხი ფხვნილი,
whose,ვისი,
bishop,ეპისკოპოსი,
I wish there had been more people in this room yesterday.,ნეტა უფრო მეტი ხალხი ყოფილიყო ამ ოთახში გუშინ.,
I want there to be more professionals,"მინდა, რომ უფრო მეტი პროფესიონალი იყოს.",
This wall is being painted.,ეს კედელი იღებება.,
This person has already been operated on.,ამ ადამიანს უკვე ჩაუტარდა ოპერაცია.,
Be more generous with money.,იყავი უფრო გულუხვი ფულთან მიმართებით.,
content with,კმაყოფილი,
satisfied with,კმაყოფილი,
unsatisfied,დაუკმაყოფილებელი,
dissatisfied,უკმაყოფილო,
steel sth. from sb.,მოპარო ვინმეს რამე,
stop sb. from doing sth.,არ გააკეთებინო ვინმეს რამე,
prevent sb. from doing,არ გააკეთებინო ვინმეს რამე,
don't let sb. do sth.,არ გააკეთებინო ვინმეს რამე,
baffled,დაბნეული,
ill-fated,ბედკრული,
smuggler,კონტრაბანდისტი,
mug,თავდასხმა,
homebody,"ადამიანი, რომელსაც უყვარს სახლში ყოფნა",
severe,"მძიმე, მკაცრი, მრისხანე",
itemised list,ჩამოწერილი სია,
possessions,"ქონება, საკუთრება",
possess,ფლობა,
leisure,"თავისუფალი დრო, როცა არ მუშაობ",
idler,"ზარმაცი, უსაქმური",
wear off,"მილევა, შემცირება",
generosity,გულუხვობა,
clarity,სიცხადე,
