word / phrase,translation,comment
Julia outlived her husband by 10 years.,"ჯულიამ 10 წლით უფრო მეტი იცოცხლა, ვიდრე მისმა ქმარმა.",
spot,შემჩნევა,
notice,შემჩნევა,
Can you get the phone?,შეგიძლია უპასუხო? (ტელეფონს),
Can you get the door?,შეგიძლიაა გააღო? (კარი),
Someone is at the door.,კარზე ვიღაცაა,
work background,,
We are open throughout the year.,მთელი წელი გახსნილი ვართ.,
We are open all year round.,მთელი წელი გახსნილი ვართ.,
quarter,"კვარტალი, მეოთხედი, 25 ცენტი",
at the supermarket/library,სუპერმარკეტში/ბიბლიოთეკაში,
I see cracks in this wall,მე ვხედავ ბზარს კედელზე.,
lick,ლოკვა,
abbreviation,"შემოკლება, აბრევიატურა",
according to sb.,ვიღაცის მიხედვით,
Have you been to Israel?,ნამყოფი ხარ ისრაელში?,
How spiritual are you?,რამდენად ეკლესიური ხარ?,
How beautifully can you sing?,რა ლამაზად მღერი?,
slow/slowly,ნელი/ნელა,
fast/fast,ჩქარი/ჩქარა,
Mr Smith,მისტერ სმიტ,
Mr John Smith,მისტერ ჯონ სმიტ,
Mr (BrE),მისტერ,
Mr. (AmE),მისტერ,
USA (BrE),აშშ,
U.S.A (AmE),ა.შ.შ.,
take off,"თვითმფრინავის აფრენა, ტანსაცმლის გახდა",
I look forward to seeing you.,ერთი სული მაქვს გნახო.,
bad debts,ცუდი (გადაუხდელი) ვალები,
competitor,კონკურენტი,
competition,შეჯიბრი,
give sb. feedback,უკუკავშირის მიცემა,
overtake,გასწრება,
thankful,მადლობელი (ღმერთის),
grateful,მადლობელი ვინმესი,
crash,"ავარია, შეჯახება, გაკოტრება",
crush,"გაჭყლეტვა, დანაყვა, დამსხვრევა",
I cried my eyes out.,მოვკვდი ტირილით,
I cried my heart out.,მოვკვდი ტირილით,
thorn,ეკალი,
bud,კვირტი,
coal,ქვანახშირი,
prestigious,პრესტიჟული,
buddy,მეგობარი,
get along with sb.,ეწყობოდე ვინმეს კარგად,
get on with sb.,ეწყობოდე ვინმეს კარგად,
I'll take care of it.,მე მივხედავ.,
I'll see to it.,მე მივხედავ.,
"Nice weather, isn't it?","კარგი ამინდია, არა?",
"you will do it, will you?","შენ იზამ ამას, არა? (ირონია)",
"Let's [not] do this, shall we?","მოდი [არ] გავაკეთოთ ეს, არა?",
"you have no money, do you?","არ გაქვს ფული, ხომ?",
"you have got no money, have you?","არ გაქვს ფული, ხომ?",
"Don't smoke, will you?","არ მოწიო, ხომ?",
"There are ..., aren't there?",,
"Play this, will/won't/can/can't/would/wouldn't you?","ითამაშე ეს, ხომ?",
"Everybody loves this, don't they?","ყველას უყვარს ეს, არა?",
"Everything is possible, isn't it?","ყველაფერი შესაძლებელია, არა?",
a fortnight,2 კვირა,
spokesperson,პრეს-სპიკერი,
set sb. free,გაათავისუფლო ვინმე,
keep sb. in captivity,ტყვეობაში ამყოფო ვინმე,
by any chance,შემთხვევით,
sneeze,დაცემინება,
hide from sb.,დაემალო ვინმეს,
toes,ფეხის თითები,
squat,ჩაჯდომა,
freckles,ჭორფლი,
sunscreen,მზის კრემი,
double chin,ღაბაბი,
swallow,"გადაყლაპვა, მერცხალი",
to my surprise,ჩემდა გასაკვირად,
surprisingly,ჩემდა გასაკვირად,
get in touch with sb.,დაუკავშირდე ვინმეს,
What good weather!,რა კარგი ამინდია!,
swap,გაცვლა (ადგილების),
become president,გახდე პრეზიდენტი,არტიკლის გარეშე
punctual,პუნქტუალური,
polkadot,კოპლებიანი,
tartan,კუბოკრული,
striped,ზოლიანი,
I will not reveal my secrets to you.,არ გაგიმხელ ჩემს საიდუმლოს.,
bitter,მწარე,
bitterly,მწარედ,
under anaesthetic,ანესთეზიის ქვეშ,
disengaged,გამოთიშული ჯგუფიდან,
figurative,გადატანითი მნიშვნელობით,
disapproving,"უარყოფითი, გამკიცხავი",
old-fashioned/dated,ძველმოდური,
in current use,მოდაში,
pejorative,დამამცირებელი,
insulting,შეურაცხმყოფელი,
long face,დაღვრემილი სახე,
Never have I seen ...?,,
all of a sudden,უეცრად,
suddenly/unexpectedly,მოულოდნელად,
beat poverty,დაამარცხო სიღარიბე,
switch off,გამოირთო,ადამიანზე
look up to sb.,პატივისცემა ვიღაცის,
do a washing,სარეცხის დარეცხვა,
do a washing up,ჭურჭლის დარეცხვა,
against my principles,პრინციპების საწინააღმდეგო,
by these principles,ამ პრინციპებით,
determined to do sth.,გადაწყვეტილი გქონდეს,
vindication,გამართლება (ბრალდებულის),
disdain,"ზიზღი, არაფრად ჩაგდება",
vital,"სასიცოცხლო, ძალიან მნიშვნელოვანი",
intimidating,დამაშინებელი,
invaluable,ფასდაუდებელი,
intake,"მიღება, ნაკადი (სტუდენტების)",
superb,"საუცხოო, დიდებული",
decent,"წესიერი, ღირსეული, რიგიანი",
onerous,"დამღლელი, შესასრულებლად ძნელი",
blurb,"წიგნის სარეკლამო ანოტაცია, რეცენზია",
advance information sheet (AI/AIS),,
slithering,სრიალი,
literary,ლიტერატურული,
ceaseless,განუწყვეტელი,
bid,შეთავაზება,
sniff out,"აღმოჩენა, პოვნა",
snap up,სწრაფად ყიდვა ან დაჭერა (ჩავლება),
look down on sb.,"ქედმაღლურად შეხედვა, ზიზღით, ზემოდან ყურება",
change dramatically,რადიკალურად შეცვლა,
deal with,გამკლავება,
handle,გამკლავება,
Fill the glass up with wine.,აავსე ჭიქა ღვინით.,
fullstop (BrE),წერტილი,
period (AmE),წერტილი,
She has a period.,მას აქვს ციკლი.,
dot,წერტილი,"საიტებში, მეილებში"
point,წერტილი,გეომეტრიაში
extend credit to sb.,დააკრედიტო,
reference,რეკომენდაცია,
refer to,გადამისამართება,
referee,"რეკომენდატორი, მსაჯი",
I'm about to call you.,ესესაა უნდა დაგირეკო.,
I'm on the point/verge of calling you.,ესესაა უნდა დაგირეკო.,
have an allergy to sth.,გქონდეს ალერგია რამეზე,
brand awareness,ბრენდის ცნობადობა,
riot police,სპეც რაზმი,
riot,ბუნტი,
call an ambulance,დაურეკე სასწრაფოს.,an არტიკლით
call the police,დაურეკე პოლიციას,the არტიკლით
I couldn't help laughing when...,"თავი ვერ შევიკავე სიცილისგან, როცა...",
get to NY,ჩახვიდე ნიუ იორკში,
arrive in NY,ჩახვიდე ნიუ იორკში,
skull,თავის ქალა,
hay,თივა,
hit the hay,"დასაძინებლად წასვლა, გეძინება",
I can't single out 1 book.,ვერ გამოვყოფ ერთ წიგნს.,
Get well soon!,მალე გამოჯანმრთელდი!,
battery is flat,ბატარია დამჯდარია.,
Sicily,სიცილია,
Don't get distracted.,ნუ ცდები. (მოცდენა),
I saw this in your eyes.,თვალებში შეგატყე.,
reciprocated,ნაპასუხები,
contagious,გადამდები (ვირუსი),
shave off,მოიპარსო (წვერი),
You are bleeding from the nose.,ცხვირიდან სისხლი გდის.,
Your nose is bleeding.,ცხვირიდან სისხლი გდის.,
Higher education diploma,უმაღლესი განათლების დიპლომი,
adapt to sth.,მოერგო რამეს,
praise,შექება,
trench,ღრმული,
We were burgled,გაგვძარცვეს,
supply sb. with sth.,მოამარაგო ვინმე რამით,
"The more beautiful your voice is, the more likely you are to be a good vocalist.","რაც უფრო ლამაზია შენი ხმა, მით უფრო კარგი ვოკალისტი იქნები.",
This person is as rich as you [are].,"ეს ადამიანი ისეთივე მდიდარია, როგორიც - შენ.",
high fence,მაღალი ღობე,
tall building,მაღალი შენობა,
tall tree,მაღალი ხე,
Have a nice meal!,გემრიელად მიირთვით!,
Would you like something to eat?,გსურთ რამე მიირთვათ?,
I love Chinese cuisine.,მე მიყვარს ჩინური სამზარეულო,
Are you nuts?!,ხომ არ უბერავ?!,
quite fast,საკმაოდ სწრაფი,
pretty fast,საკმაოდ სწრაფი,
rather difficult,ცოტა არ იყოს ძნელი,
We have not done anything on this front.,ჩვენ არაფერი გაგვიკეთებია ამ მიმართულებით.,
This is our top priority.,ეს არის ჩვენი მთავარი პრიორიტეტი.,
The right decision,სწორი გადაწყვეტილება,
irresponsibility is something I hate.,ის რაც მძულს არის უპასუხისმგებლობა.,
implement sth.,"დანერგო, ჩაუშვა პრაქტიკაში რამე",
ambitiously,ამბიციურად,
shyly,მორცხვად,
angrily,გაბრაზებულად,
to sum up,რომ შევაჯამოთ,
to summarize,რომ შევაჯამოთ,
in conclusion,რომ შევაჯამოთ,
restless,მოუსვენარი,
ungrateful,უმადური,
retail sales,საცალო გაყიდვები,
retailers,საცალო გამყიდველი,
end user,საბოლოო მომხმარებელი,
meet a sales target,შეასრულო გაყიდვების გეგმა,
apparently,როგორც ჩანს,
[as] drunk as a lord,ძალიან მთვრალი,BrE
[as] drunk as a skunk,ძალიან მთვრალი,AmE
How rewarding is your job?,რამდენად სიამოვნების მომტანია შენი საქმე?,
strengths and weaknesses,სიძნელეები და სისუსტეები,
He has a great personality.,მაგარი პიროვნებაა.,
"It's for you, it's urgent.","შენ გთხოვენ, სასწრაფოა.",
traitor,მოღალატე,
account for sth.,ახსნა,
explain,ახსნა,
act on sth.,იმოქმედო რჩევის ან რამის საპასუხოდ,
add on sth.,"მიამატო, მიათვალო",
add up to sth.,"შეადგინა, გამოვიდა",
answer to a description,პასუხობს აღწერას,
ask in,შემოპატიჟება,
ask out,სთხოვო ვინმეს გამოგყვეს,
back away,უკან დახევა,
retreat,უკან დახევა,
back down,კამათისას დათმო პოზიცია,
back out,"გადაგდება (ადამიანის), პირობის დარღვევა",
back sb. up,"მხარის აბმა, მხარდაჭერა",
wood,პატარა ტყე,
forest,დიდი ტყე,
well-rounded,მრავალმხრივ განათლებული,
We should put an end to this.,ბოლო უნდა მოვუღოთ ამას.,
habits,ჩვევები,
slim,გამხდარი ადამიანი,
skinny,ძალიან გამხდარი (უარყოფითი გაგება),
bonny,ძალიან გამხდარი (უარყოფითი გაგება),
disastrous,"კატასტროფული, დამღუპველი",
scandalous,სკანდალური,
mountainous,მთიანი,
hand-held,ხელში საჭერი (მოწყობილობა),
spoiled/spoilt,გაფუჭებული,
demolish,"დანგრევა, დემონტაჟი",
fireplace,ბუხარი,
collect dust,მტვრის დაგროვება,
get dusted,მტვრის დაგროვება,
forthcoming,ახლო მომავალში დაგეგმილი რამე,
conceal,დამალვა,
bisect,ორად გაყოფა,
hygiantic,ჰიგიენური,
deplete,ამოწურვა (მარაგების),
cease,"შეწყვეტა, დასრულება",
official statement,ოფიციალური განაცხადი,
to state,განაცხადო,
official,"ჩინოსანი, ოფიციალური პირი",
work experience,სამუშაო გამოცდილება,
pea,ბარდა,
roast,შემწვარი (ღუმელში),
roasted,შემწვარი (ღუმელში),
fried,"შემწვარი (ცხიმში, ზეთში)",
I'm at your disposal,შენს განკარგულებაში ვარ,
glide,"ფრენა, ნარნარი, სრიალი, ცურვა (ძალისხმევის გარეშე)",
cockpit,პილოტის კაბინა,
gondola,გონდოლა,
discriminate against sb.,დისკრიმინაცია გაუწიო ვინმეს,
tell a white lie,მოტყუება კარგი მიზნით,
"grind (ground, ground)",დაფქვა,
grinder,საფქვავი,
chubby,"მსუქანი, პუტკუნა (ლოყები)",
paunch,დიდი ღიპი (კაცზე),
discreetly,"ჩუმად, მალულად, თავშეკავებულად, ფრთხილად",
excessive,"მეტისმეტი, გადაჭარბებული",
implication,"ფარული აზრი, დასკვნა",
creep,"ჩუმად, შეუმჩნევლად სიარული",
stroll,სეირნობა სიამოვნების მიზნით,
limp,ნელა და გაჭირვებით სიარული ერთი ფეხის ტკივილის გამო,
stagger,"ბარბაცი, ლასლასი, ძლივს სიარული",
hike,ლაშქრობა,
march,მარში,
dash,სწრაფად და უეცრად გაქცევა,
gallop,გაჭენება (ცხენის),
charge,"შეტევაზე გადასვლა სწრაფად, იერიშის მიტანა",
jog,"სირბილი, ძუნძული",
genetics,გენეტიკა,
By 7 o'clock I will have done everything.,7 საათისთვის ყველაფერი მზად მექნება.,
plug in your laptop,შეაერთე შენი ლეპტოპი (დენში).,
connect this camera to your laptop.,შეაერთე ეს კამერა შენს ლეპტოპში.,
rope,თოკი,
nuclear family,"ოჯახი (მხოლოდ დედა, მამა და შვილები)",
extended family,დიდი ოჯახი,
self-discipline,თვით დისციპლინა,
discourage sb. from doing sth.,გადააფიქრებინო ვინმეს რამის გაკეთება,
talk sb. into doing sth.,"წაახალისო, დაარწმუნო ვინმე რამე გააკეთოს",
talk sb. out of doing sth.,გადააფიქრებინო ვინმეს რამის გაკეთება,
When did you last call me?,ბოლოს როდის დამირეკე?,
When was the last time when you called me?,ბოლოს როდის დამირეკე?,
merits,"დამსახურება, კარგი თვისებები",
overwhelming,"აბსოლუტური, ძალიან დიდი, უთვალავი, ჭარბი, უამრავი",
overwhelm,"წალეკვა, დატბორვა, დაძლევა, განადგურება",
wage,ხელფასი (არა ფიქსირებული),
a few days ago,რამდენიმე დღის წინ,
couple of days ago,რამდენიმე დღის წინ,
several days ago,რამდენიმე დღის წინ,
The Bible,ბიბლია,
The statue of Liberty,თავისუფლების ქანდაკება,
The Louvre,ლუვრი,
Do you take credit cards?,იღებთ საკრედიტო ბარათებს?,
Do you accept credit cards?,იღებთ საკრედიტო ბარათებს?,
popular with sb.,პოპულარულია,?
splash your face with water,შეისხა წყალი სახეზე,
flat-screen TV,ბრტყელეკრანიანი,
creamy,კრემიანი,
disinterested,არადაინტერესებული მხარე,
stem,"ფუძე (სიტყვის), ღერო",
stick,მიწეპება,
in this photo/picture,ამ სურათში,
by 7%,7%-ით,
by mistake,შეცდომით,
by chance,შემთხვევით,
by accident,შემთხვევით,
be hard of hearing,ყურთ გაკლდეს,
people with disabilities,შეზღ. შესაძლებლობის მქონე პირები (შშმ პირები),
enderly,ხანში შესული ადამიანები,
in my opinion,ჩემი აზრით,
to my mind,ჩემი აზრით,
with the help of this,ამის დახმარებით,
using this,ამის დახმარებით,
What a bummer!,რა თავის სატკივარია!,
pepper,პილპილი,
pepper sb. with questions,დააყარო ვინმეს კითხვები,
hang in the balance,გაურკვეველია,
foster,ხელის შეწყობა,
foster parents,მეურვე საზღვარგარეთ,
Smile at me.,გამიღიმე.,
Aim at me.,დამიმიზნე.,
if necessary,თუ საჭიროა,
it's a lot better,ბევრად უკეთესია,
it's far better,ბევრად უკეთესია,
it's much better,ბევრად უკეთესია,
it's way better,ბევრად უკეთესია,
crime rate,კრიმინალის დონე,
cast a spell on sb.,"დაწყევლო ვინმე, ჯადო გაუკეთო ვინმეს",
We are stuck in traffic.,საცობში ვართ გაჭედილი.,
We are stuck in a traffic jam.,საცობში ვართ გაჭედილი.,
glare at sb.,უბღვირო ვიღაცას,
what are my chances of,რა შანსები მაქვს?,
no matter what,რაც არ უნდა მოხდეს,
dome,გუმბათი,
hoarding,ბილბორდი,
billboard,ბილბორდი,
flagpole,დროშის ბოძი,
flagstaff,დროშის ბოძი,
alley,"შესახვევი, ვიწრო ადგილი შენობებს შორის",
awning,ფარდული,
arcade,თაღი,
market stall,სავაჭრო დახლი,
postbox,საფოსტო ყუთი,
letter box,საფოსტო ყუთი,
mailbox,საფოსტო ყუთი,
busker,ქუჩის მუსიკოსი,
bollard,ბოძკინტი,
litter bin,ნაგვის ურნა,
trash can,ნაგვის ურნა,
pedestrian precinct,სასერინო ხეივანი,BrE
pedestrian mall,სასერინო ხეივანი,AmE
railings,მოაჯირი,
pavement,ტროტუარი,
sidewalk,ტროტუარი,
kerb,"ტროტუარის კიდე, ბორდიური",
curb,"ტროტუარის კიდე, ბორდიური",
pedestrian crossing,ზებრა გადასასვლელი,
crosswalk,ზებრა გადასასვლელი,
high street,მთავარი ქუჩა,
main street,მთავარი ქუჩა,
copse,ბუჩქნარი,
furrow,ნახნავის კვალი,
polytunnel,სათბური,
pasture,საძოვარი,
crops,მარცვლეული,
orchard,ხეხილის ბაღი,
stile,საფეხური ღობეზე გადასასვლელად,
silo,"სილოსი, მარცვლეულის შესანახი კოშკი",
stable,თავლა,
pond,"გუბურა, ტბორი, აუზი",
meadow,მდელო,
marsh,ჭაობი,
reeds,"ლერწამი, ჩალა",
barn,"ბეღელი, ბოსელი, ფარეხი, ფარდული",
ditch,"არხი, თხრილი",
livestock,შინაური საქონელი (მსხვილფეხა),
career move,კარიერული სვლა,
allocate resources,"რესურსების მობილიზება, გამოყოფა",
keep me posted,საქმის კურსში მამყოფე,
How many people can this bus sit?,რამდენ ადამიანს დაიტევს ეს ავტობუსი?,
reason for this,ამის მიზეზი,
CV,"""სივი"", რეზიუმე",BrE
resume,"""სივი"", რეზიუმე",AmE
in the street,ქუჩაში,BrE
on the street,ქუჩაში,AmE
at 2 Kartozia street,კარტოზიას 2 ნომერში,
sales figures,გაყიდვების მონაცემები,
Annunciation,ხარება,
aim,მიზანი,
objective,მიზანი,
goal,მიზანი,
purpose,მიზანი,
work under sb.,მუშაობდე ვიღაცის დაქვემდებარებაში,
This table is of low quality.,ეს მაგიდა არის დაბალი ხარისხის.,
yet another,მორიგი,
behave yourself,მოიქცე წესიერად,
definitely,უეჭველად,
Can I have a look at your passport?,"თქვენი პასპორტი, თუ შეიძლება!",
building materials,სამშენებლო მასალები,
construction materials,სამშენებლო მასალები,
slip,ფეხის მოცურება,
go on at sb.,გააკრიტიკო ვინმე,
Don't go on at me!,არ გამაკრიტიკო!,
biodiversity,ბიომრავალფეროვნება,
legislation,კანონმდებლობა,
legislator,კანონმდებელი,
neighboring countries,მეზობელი ქვეყნები,
at times,ზოგჯერ,
sometimes,ზოგჯერ,
I want to take this opportunity and thank you.,"მინდა, ვისარგებლო ამ შესაძლებლობით და მადლობა გადაგიხადოთ.",
emphasize sth.,ხაზი გაუსვა რამეს,
of all the projects I have worked on...,"ყველა ამ პროექტიდან, რომელზეც მიმუშავია...",
by doing this,ამის გაკეთებით,
say hello to sb.,მიესალმე,
greet,მიესალმე,
say hi to sb.,მომიკითხე ვინმე,
Make yourself at home.,"თავი ისე იგრძენი, როგორც საკუთარ სახლში.",
mutual trust,ურთიერთ ნდობა,
You stand no chance.,შანსი არ გაქვს.,
amount to,შეადგენს,
be past due,დიდი ხნით ჩამორჩენა,
is due,უწევს,
You are going to have a baby.,ბავშვი გეყოლებათ.,
invoice,"ანგარიშ-ფაქტურა, ინვოისი",
outstanding balance,გადაუხდელი (უარყოფითი) ბალანსი,
owe,გმართებს,
How much do I owe you?,შენი რამდენი მმართებს?,
owing this,ამის გამო,
overdue payments,გადაუხდელი თანხა,
willpower,ნებისყოფა,
minuscule,ძალიან პატარა,
mire,"დიდი, ღრმა ტალახი",
The mire,"ცუდი ან რთული სიტუაცია, რომლიდანაც ვერ გამოდიხარ",
mirth,"ბედნიერება, მხიარულება, სიხარული",
miscarry,აბორტი (ნაყოფის),
minder,პირადი მცველი,
bodyguard,პირადი მცველი,
mind out!,ფრთხილად! ყურადღებით იყავი!,
be careful!,ფრთხილად! ყურადღებით იყავი!,
mince,ხორცის დაჭრა თხელ ნაჭრებად (ძირითადად მანქანით),
mincer,ხორცის თხელ ნაჭრებად საჭრელი მანქანა,
migraine,"შაკიკი, ძლიერი თავის ტკივილი",
condemn,დაგმობა,
obesity,სიმსუქნე,
inkpot,სამელნე,
rent sth. out,რამის გაქირავება,
This factory is being built.,ეს ქარხანა შენდება,
This factory is under construction.,ეს ქარხანა შენდება,
enjoy from sth.,მიიღო სიამოვნება რამისგან,
I admire John.,ვგიჟდები ჯონიზე.,
undesirable effects,არასასურველი ეფექტები,
take sb's blood pressure,გაუზომო ვინმეს წნევა,
take sb's temperature,გაუზომო ვინმეს სიცხე,
scold sb.,გაკიცხო ვინმე,
tell sb. off,გაკიცხო ვინმე,
say sorry for sth.,ბოდიში მოიხადო რაღაცისთვის,
apologize for sth.,ბოდიში მოიხადო რაღაცისთვის,
membership fee,საწევრო გადასახადი,
contribution to my success,წვლილი ჩემს წარმატებაში,
journal,ჟურნალი (სამეცნიერო),
magazine,ჟურნალი (ყვითელი პრესა),
lorry,სატვირთო მანქანა,BrE
truck,სატვირთო მანქანა,AmE
fire engine,სახანძრო მანქანა,BrE
fire truck,სახანძრო მანქანა,AmE
break a law,დაარღვიო კანონი,
heart rate,გულისცემის რაოდენობა წუთში (სიხშირე),
a law-abiding citizen,კანონმორჩილი მოქალაქე,
abide by sth.,იხელმძღვანელო რაღაცით,
I reserve the right to do this any time.,"მე ვიტოვებ უფლებას, გავაკეთო ეს ნებისმიერ დროს.",
publishing house,სტამბა,
As I was giving a lesson I heard a strange noise.,"ვატარებდი რა გაკვეთილს, მე გავიგე უცნაური ხმა.",
"However good your English might be, you can still hearn much at KTC.","რაც არ უნდა კარგად იცოდე ინგლისური, მაინც შეგიძლია ისწავლო უფრო მეტი KTC-ში.",
It has been raining non stop for 3 hours.,სამი საათია გადაუღებლად წვიმს.,
how long has not it rained?,"რამდენი ხანია, არ უწვიმია?",
Put away these books.,გაწიე ეს წიგნები.,
We are moving in.,"ვსახლდებით, შევდივართ",
We are moving out.,გამოვდივართ (გადასახლება სხვაგან),
How long have they been going out?,"რამდენი ხანია, რაც ისინი ხვდებიან ერთმანეთს?",
bypath,შემოვლითი გზა,
Kindness is a good quality.,სიკეთე არის კარგი თვისება,
business term,ბიზნეს ტერმინი,
term,სემესტრი,
catch a taxi,დაიჭირო ტაქსი,
cleaner,დამლაგებელი,
lead a double life,ეწეოდე ორმაგ ცხოვრებას,
double decker,ორსართულიანი ავტობუსი,
love rat,"მოღალატე (მეუღლე, საყვარელი)",
take my word for it,დამიჯერე,
double check,კარგად შემოწმება (ორჯერ შემოწმება),
tell tales,ამბის მიტანა (ენის მიტანა),
